"Options.SECTION:[algernon.PlopTheGrowables]","Plop the Growables"
"Options.GROUP:SpawnedBuildings","Edifícios não colocados manualmente"
"Options.OPTION:SpawnedZoneDespawn","Edifícios não colocados manualmente requerem zoneamento"
"Options.OPTION_DESCRIPTION:SpawnedZoneDespawn","Se esta opção estiver selecionada, então edifícios crescentes não colocados manualmente (gerados naturalmente) ainda precisarão de zoneamento normal. Se este zoneamento for removido ou alterado, quaisquer edifícios afetados se tornarão condenados à demolição."
"Options.GROUP:Historical","Tornar histórico"
"Options.OPTION[MakePloppedHistorical]","Transforma os edifícios em edifícios históricos ao colocá-los"
"Options.OPTION_DESCRIPTION[MakePloppedHistorical]","Tornar automaticamente histórico qualquer edifício que possa ser construído manualmente (colocado) enquanto esta configuração estiver ativa."
"Options.GROUP:ApplyToExisting","Aplicar a edifícios existentes"
"Options.OPTION:AllBuildingsHistorical","Transformar todos os edifícios existentes em edifícios históricos"
"Options.OPTION_DESCRIPTION:AllBuildingsHistorical","Transforma imediatamente todos os edifícios existentes que podem ser construídos em históricos. Isto NÃO afeta quaisquer edifícios colocados ou gerados após o premir deste botão."
"Options.OPTION:RemoveAllHistorical","Transformar todos os edifícios existentes em não históricos"
"Options.OPTION_DESCRIPTION:RemoveAllHistorical","Transforma imediatamente todos os edifícios existentes que podem ser construídos em não históricos. Isto NÃO afeta quaisquer edifícios colocados ou gerados após o premir deste botão."
"Options.OPTION:RemoveAllAbandonment","Remover abandono de todos os edifícios existentes"
"Options.OPTION_DESCRIPTION:RemoveAllAbandonment","Remove imediatamente o abandono de todos os edifícios crescentes existentes. Isto NÃO afeta quaisquer edifícios colocados ou gerados após este botão ser pressionado."
